Model,Name,Realism Score,Failure Mode,In Training
Vanilla RNN,Naida,1.0,VALID,False
Vanilla RNN,Banesh,1.0,VALID,False
Vanilla RNN,Damesh,1.0,VALID,False
Vanilla RNN,Nandaf,1.0,VALID,False
Vanilla RNN,Bhitma,1.0,VALID,False
Vanilla RNN,Dwanabha,1.0,VALID,False
Vanilla RNN,Pamal,1.0,VALID,False
Vanilla RNN,Sanem,1.0,VALID,False
Vanilla RNN,Alinek,1.0,VALID,False
Vanilla RNN,Anash,1.0,VALID,False
Vanilla RNN,Netadraj,1.0,VALID,False
Vanilla RNN,Smicha,1.0,VALID,False
Vanilla RNN,Chayendran,1.0,VALID,False
Vanilla RNN,Ashiep,1.0,VALID,False
Vanilla RNN,Manesha,1.0,VALID,False
Vanilla RNN,Amzha,1.0,VALID,False
Vanilla RNN,Adman,1.0,VALID,False
Vanilla RNN,Bardhay,1.0,VALID,False
Vanilla RNN,Banche,1.0,VALID,False
Vanilla RNN,Limal,1.0,VALID,False
Vanilla RNN,Bhitit,1.0,VALID,False
Vanilla RNN,Kankan,1.0,VALID,False
Vanilla RNN,Nagha,1.0,VALID,False
Vanilla RNN,Bamdha,1.0,VALID,False
Vanilla RNN,Zandal,1.0,VALID,False
Vanilla RNN,Katha,1.0,VALID,False
Vanilla RNN,Chatesh,1.0,VALID,False
Vanilla RNN,Nitesh,1.0,VALID,True
Vanilla RNN,Aaras,1.0,VALID,False
Vanilla RNN,Nanda,1.0,VALID,False
Vanilla RNN,Bimev,1.0,VALID,False
Vanilla RNN,Ratha,1.0,VALID,False
Vanilla RNN,Danashan,1.0,VALID,False
Vanilla RNN,Arsha,1.0,VALID,False
Vanilla RNN,Anoh,1.0,VALID,False
Vanilla RNN,Amajesh,1.0,VALID,False
Vanilla RNN,Anal,1.0,VALID,False
Vanilla RNN,Arasha,1.0,VALID,False
Vanilla RNN,Binwana,1.0,VALID,False
Vanilla RNN,Kjavan,1.0,VALID,False
Vanilla RNN,Shana,1.0,VALID,False
Vanilla RNN,Amlat,1.0,VALID,False
Vanilla RNN,Payesh,1.0,VALID,False
Vanilla RNN,Batga,1.0,VALID,False
Vanilla RNN,Pajch,1.0,VALID,False
Vanilla RNN,Bahesh,1.0,VALID,False
Vanilla RNN,Nanel,1.0,VALID,False
Vanilla RNN,Maranja,1.0,VALID,False
Vanilla RNN,Kohekan,1.0,VALID,False
Vanilla RNN,Kayir,1.0,VALID,False
Vanilla RNN,Danwam,1.0,VALID,False
Vanilla RNN,Kandar,1.0,VALID,False
Vanilla RNN,Darvai,1.0,VALID,False
Vanilla RNN,Laoesh,1.0,VALID,False
Vanilla RNN,Maresha,1.0,VALID,False
Vanilla RNN,Bhalsha,1.0,VALID,False
Vanilla RNN,Vamha,1.0,VALID,False
Vanilla RNN,Nantar,1.0,VALID,False
Vanilla RNN,Anwan,1.0,VALID,False
Vanilla RNN,Nahesh,1.0,VALID,False
Vanilla RNN,Amha,1.0,VALID,False
Vanilla RNN,Bamesh,1.0,VALID,False
Vanilla RNN,Amam,1.0,VALID,False
Vanilla RNN,Dhayusha,1.0,VALID,False
Vanilla RNN,Xanisha,1.0,VALID,False
Vanilla RNN,Amlar,1.0,VALID,False
Vanilla RNN,Nagra,1.0,VALID,False
Vanilla RNN,Batam,1.0,VALID,False
Vanilla RNN,Najiudha,1.0,VALID,False
Vanilla RNN,Panin,1.0,VALID,False
Vanilla RNN,Burendha,1.0,VALID,False
Vanilla RNN,Ancha,1.0,VALID,False
Vanilla RNN,Bivansha,1.0,VALID,False
Vanilla RNN,Kanha,1.0,VALID,True
Vanilla RNN,Adyan,1.0,VALID,False
Vanilla RNN,Bahana,1.0,VALID,False
Vanilla RNN,Mabha,1.0,VALID,False
Vanilla RNN,Arunaf,1.0,VALID,False
Vanilla RNN,Bastgaji,1.0,VALID,False
Vanilla RNN,Asha,1.0,VALID,True
Vanilla RNN,Kamesh,1.0,VALID,False
Vanilla RNN,Biman,1.0,VALID,False
Vanilla RNN,Mayesh,1.0,VALID,False
Vanilla RNN,Panmay,1.0,VALID,False
Vanilla RNN,Rayesbha,1.0,VALID,False
Vanilla RNN,Ashin,1.0,VALID,False
Vanilla RNN,Samesh,1.0,VALID,False
Vanilla RNN,Dhanda,1.0,VALID,False
Vanilla RNN,Pankarendra,1.0,VALID,False
Vanilla RNN,Amrun,1.0,VALID,False
Vanilla RNN,Amchay,1.0,VALID,False
Vanilla RNN,Ranika,1.0,VALID,False
Vanilla RNN,Banchalesh,1.0,VALID,False
Vanilla RNN,Pana,1.0,VALID,False
Vanilla RNN,Kanesh,1.0,VALID,False
Vanilla RNN,Panal,1.0,VALID,False
Vanilla RNN,Kanal,1.0,VALID,False
Vanilla RNN,Puhan,1.0,VALID,False
Vanilla RNN,Mithal,1.0,VALID,False
Vanilla RNN,Kamta,1.0,VALID,False
Vanilla RNN,Unohap,1.0,VALID,False
Vanilla RNN,Baryala,1.0,VALID,False
Vanilla RNN,Bhalesh,1.0,VALID,False
Vanilla RNN,Amrishar,1.0,VALID,False
Vanilla RNN,Kaga,1.0,VALID,False
Vanilla RNN,Ashar,1.0,VALID,False
Vanilla RNN,Pax,1.0,VALID,False
Vanilla RNN,Aasitar,1.0,VALID,False
Vanilla RNN,Patek,1.0,VALID,False
Vanilla RNN,Bamcha,1.0,VALID,False
Vanilla RNN,Nanesh,1.0,VALID,False
Vanilla RNN,Karan,1.0,VALID,True
Vanilla RNN,Nates,1.0,VALID,False
Vanilla RNN,Danuram,1.0,VALID,False
Vanilla RNN,Pumesh,1.0,VALID,False
Vanilla RNN,Kamosh,1.0,VALID,False
Vanilla RNN,Navetha,1.0,VALID,False
Vanilla RNN,Maresha,1.0,VALID,False
Vanilla RNN,Kamuha,1.0,VALID,False
Vanilla RNN,Amatua,1.0,VALID,False
Vanilla RNN,Adchrit,0.75,CONSONANT_CLUSTER,False
Vanilla RNN,Litil,1.0,VALID,False
Vanilla RNN,Bonan,1.0,VALID,False
Vanilla RNN,Panesh,1.0,VALID,False
Vanilla RNN,Paheepmx,1.0,VALID,False
Vanilla RNN,Nanka,1.0,VALID,False
Vanilla RNN,Anha,1.0,VALID,False
Vanilla RNN,Lareshha,1.0,VALID,False
Vanilla RNN,Jaipat,1.0,VALID,False
Vanilla RNN,Kansha,1.0,VALID,False
Vanilla RNN,Aatma,1.0,VALID,False
Vanilla RNN,Kanan,1.0,VALID,False
Vanilla RNN,Bhan,1.0,VALID,False
Vanilla RNN,Aaresh,1.0,VALID,False
Vanilla RNN,Asha,1.0,VALID,True
Vanilla RNN,Katu,1.0,VALID,False
Vanilla RNN,Kathan,1.0,VALID,False
Vanilla RNN,Bhanda,1.0,VALID,False
Vanilla RNN,Saresh,1.0,VALID,False
Vanilla RNN,Bhatesh,1.0,VALID,False
Vanilla RNN,Jagej,1.0,VALID,False
Vanilla RNN,Bhadish,1.0,VALID,False
Vanilla RNN,Patm,1.0,VALID,False
Vanilla RNN,Nanyat,1.0,VALID,False
Vanilla RNN,Banep,1.0,VALID,False
Vanilla RNN,Mamesh,1.0,VALID,False
Vanilla RNN,Bamvaa,1.0,VALID,False
Vanilla RNN,Uamesh,1.0,VALID,False
Vanilla RNN,Namya,1.0,VALID,False
Vanilla RNN,Uargar,1.0,VALID,False
Vanilla RNN,Kachik,1.0,VALID,False
Vanilla RNN,Nanesh,1.0,VALID,False
Vanilla RNN,Anchi,1.0,VALID,False
Vanilla RNN,Pameshd,1.0,VALID,False
Vanilla RNN,Bitan,1.0,VALID,False
Vanilla RNN,Nahesh,1.0,VALID,False
Vanilla RNN,Jrau,1.0,VALID,False
Vanilla RNN,Parkan,1.0,VALID,False
Vanilla RNN,Loma,1.0,VALID,False
Vanilla RNN,Baska,1.0,VALID,False
Vanilla RNN,Panesh,1.0,VALID,False
Vanilla RNN,Mshak,1.0,VALID,False
Vanilla RNN,Banva,1.0,VALID,False
Vanilla RNN,Kagesh,1.0,VALID,False
Vanilla RNN,Arindunan,1.0,VALID,False
Vanilla RNN,Dinrat,1.0,VALID,False
Vanilla RNN,Abha,1.0,VALID,False
Vanilla RNN,Khrat,1.0,VALID,False
Vanilla RNN,Shavmal,1.0,VALID,False
Vanilla RNN,Shan,1.0,VALID,False
Vanilla RNN,Anirdut,1.0,VALID,False
Vanilla RNN,Baminath,1.0,VALID,False
Vanilla RNN,Bhanbha,1.0,VALID,False
Vanilla RNN,Balesh,1.0,VALID,False
Vanilla RNN,Agicha,1.0,VALID,False
Vanilla RNN,Namesh,1.0,VALID,False
Vanilla RNN,Majesh,1.0,VALID,False
Vanilla RNN,Laresha,1.0,VALID,False
Vanilla RNN,Chesha,1.0,VALID,False
Vanilla RNN,Mayan,1.0,VALID,False
Vanilla RNN,Bhansa,1.0,VALID,False
Vanilla RNN,Jagesh,1.0,VALID,False
Vanilla RNN,Aman,1.0,VALID,True
Vanilla RNN,Ativdaral,1.0,VALID,False
Vanilla RNN,Bamesh,1.0,VALID,False
Vanilla RNN,Umadi,1.0,VALID,False
Vanilla RNN,Unel,1.0,VALID,False
Vanilla RNN,Bijesh,1.0,VALID,False
Vanilla RNN,Nagojas,1.0,VALID,False
Vanilla RNN,Anwika,1.0,VALID,False
Vanilla RNN,Atul,1.0,VALID,True
Vanilla RNN,Ajadajesh,1.0,VALID,False
Vanilla RNN,Kimish,1.0,VALID,False
Vanilla RNN,Bamesh,1.0,VALID,False
Vanilla RNN,Drap,1.0,VALID,False
Vanilla RNN,Pammam,1.0,VALID,False
Vanilla RNN,Bhuval,1.0,VALID,False
Vanilla RNN,Kagut,1.0,VALID,False
Vanilla RNN,Kinal,1.0,VALID,False
Vanilla RNN,Najesha,1.0,VALID,False
Vanilla RNN,Rargatut,1.0,VALID,False
Vanilla RNN,Bunan,1.0,VALID,False
Vanilla RNN,Sunona,1.0,VALID,False
Vanilla RNN,Pahania,1.0,VALID,False
Vanilla RNN,Anrata,1.0,VALID,False
Vanilla RNN,Baman,1.0,VALID,False
Vanilla RNN,Ahkay,1.0,VALID,False
Vanilla RNN,Pinatesh,1.0,VALID,False
Vanilla RNN,Kital,1.0,VALID,False
Vanilla RNN,Dargan,1.0,VALID,False
Vanilla RNN,Nanch,1.0,VALID,False
Vanilla RNN,Jamsha,1.0,VALID,False
Vanilla RNN,Kagyae,1.0,VALID,False
Vanilla RNN,Anya,1.0,VALID,False
Vanilla RNN,Anti,1.0,VALID,False
Vanilla RNN,Amjata,1.0,VALID,False
Vanilla RNN,Baresh,1.0,VALID,False
Vanilla RNN,Athar,1.0,VALID,False
Vanilla RNN,Pijyhan,1.0,VALID,False
Vanilla RNN,Aman,1.0,VALID,True
Vanilla RNN,Hagunan,1.0,VALID,False
Vanilla RNN,Pagchay,1.0,VALID,False
Vanilla RNN,Tunap,1.0,VALID,False
Vanilla RNN,Bamvinat,1.0,VALID,False
Vanilla RNN,Camran,1.0,VALID,False
Vanilla RNN,Nansha,1.0,VALID,False
Vanilla RNN,Kanita,1.0,VALID,False
Vanilla RNN,Batao,1.0,VALID,False
Vanilla RNN,Anima,1.0,VALID,False
Vanilla RNN,Pamesh,1.0,VALID,False
Vanilla RNN,Kalesh,1.0,VALID,False
Vanilla RNN,Kunisha,1.0,VALID,False
Vanilla RNN,Panwa,1.0,VALID,False
Vanilla RNN,Agwana,1.0,VALID,False
Vanilla RNN,Maresha,1.0,VALID,False
Vanilla RNN,Amatrar,1.0,VALID,False
Vanilla RNN,Ancharesh,1.0,VALID,False
Vanilla RNN,Danashath,1.0,VALID,False
Vanilla RNN,Kujesh,1.0,VALID,False
Vanilla RNN,Aruvan,1.0,VALID,False
Vanilla RNN,Panesh,1.0,VALID,False
Vanilla RNN,Bemaj,1.0,VALID,False
Vanilla RNN,Kuniran,1.0,VALID,False
Vanilla RNN,Bajesh,1.0,VALID,False
Vanilla RNN,Bivyan,1.0,VALID,False
Vanilla RNN,Bitesh,1.0,VALID,False
Vanilla RNN,Bwankra,1.0,VALID,False
Vanilla RNN,Ashwayan,1.0,VALID,False
Vanilla RNN,Ditesh,1.0,VALID,False
Vanilla RNN,Ranesh,1.0,VALID,False
Vanilla RNN,Panesh,1.0,VALID,False
Vanilla RNN,Prapesh,1.0,VALID,False
Vanilla RNN,Jalan,1.0,VALID,False
Vanilla RNN,Ganesh,1.0,VALID,True
Vanilla RNN,Kamdit,1.0,VALID,False
Vanilla RNN,Manudhfan,1.0,VALID,False
Vanilla RNN,Kanvig,1.0,VALID,False
Vanilla RNN,Aran,1.0,VALID,False
Vanilla RNN,Nalla,1.0,VALID,False
Vanilla RNN,Amisha,1.0,VALID,True
Vanilla RNN,Vatikar,1.0,VALID,False
Vanilla RNN,Shitesh,1.0,VALID,False
Vanilla RNN,Dhubhivat,1.0,VALID,False
Vanilla RNN,Dmikan,1.0,VALID,False
Vanilla RNN,Marendhal,1.0,VALID,False
Vanilla RNN,Namish,1.0,VALID,False
Vanilla RNN,Baresh,1.0,VALID,False
Vanilla RNN,Dahusra,1.0,VALID,False
Vanilla RNN,Abhan,1.0,VALID,False
Vanilla RNN,Abhasha,1.0,VALID,False
Vanilla RNN,Panm,1.0,VALID,False
Vanilla RNN,Bhuvesh,1.0,VALID,False
Vanilla RNN,Andha,1.0,VALID,False
Vanilla RNN,Vabut,1.0,VALID,False
Vanilla RNN,Bamish,1.0,VALID,False
Vanilla RNN,Nayay,1.0,VALID,False
Vanilla RNN,Amaj,1.0,VALID,False
Vanilla RNN,Nahesha,1.0,VALID,False
Vanilla RNN,Uaihyam,1.0,VALID,False
Vanilla RNN,Ahish,1.0,VALID,False
Vanilla RNN,Am,0.75,TOO_SHORT,False
Vanilla RNN,Anvan,1.0,VALID,False
Vanilla RNN,Anma,1.0,VALID,False
Vanilla RNN,Lavrad,1.0,VALID,False
Vanilla RNN,Pandaeendha,1.0,VALID,False
Vanilla RNN,Kam,1.0,VALID,False
Vanilla RNN,Pimyua,1.0,VALID,False
Vanilla RNN,Jarek,1.0,VALID,False
Vanilla RNN,Drajat,1.0,VALID,False
Vanilla RNN,Panosha,1.0,VALID,False
Vanilla RNN,Ahasesh,1.0,VALID,False
Vanilla RNN,Ajag,1.0,VALID,False
Vanilla RNN,Dahu,1.0,VALID,False
Vanilla RNN,Ajashya,1.0,VALID,False
Vanilla RNN,Putam,1.0,VALID,False
Vanilla RNN,Amuni,1.0,VALID,False
Vanilla RNN,Magendrat,1.0,VALID,False
Vanilla RNN,Jagvanta,1.0,VALID,False
Vanilla RNN,Bhavesha,1.0,VALID,False
Vanilla RNN,Paresha,1.0,VALID,False
Bidirectional LSTM,Apoorv,1.0,VALID,True
Bidirectional LSTM,Ravindra,1.0,VALID,True
Bidirectional LSTM,Shreya,1.0,VALID,True
Bidirectional LSTM,Ashish,1.0,VALID,True
Bidirectional LSTM,Vrindha,1.0,VALID,False
Bidirectional LSTM,Aarush,1.0,VALID,True
Bidirectional LSTM,Nikhita,1.0,VALID,False
Bidirectional LSTM,Anila,1.0,VALID,True
Bidirectional LSTM,Arunit,1.0,VALID,True
Bidirectional LSTM,Diti,1.0,VALID,True
Bidirectional LSTM,Babu,1.0,VALID,True
Bidirectional LSTM,Anarudhana,1.0,VALID,False
Bidirectional LSTM,Arya,1.0,VALID,True
Bidirectional LSTM,Aanjali,1.0,VALID,False
Bidirectional LSTM,Sugato,1.0,VALID,True
Bidirectional LSTM,Lata,1.0,VALID,True
Bidirectional LSTM,Hakuna,1.0,VALID,False
Bidirectional LSTM,Ramanijan,1.0,VALID,False
Bidirectional LSTM,Nitin,1.0,VALID,True
Bidirectional LSTM,Ambuj,1.0,VALID,True
Bidirectional LSTM,Afnita,1.0,VALID,False
Bidirectional LSTM,Lekha,1.0,VALID,True
Bidirectional LSTM,Harish,1.0,VALID,True
Bidirectional LSTM,Gopal,1.0,VALID,True
Bidirectional LSTM,Amitabh,1.0,VALID,True
Bidirectional LSTM,Aaradhana,1.0,VALID,True
Bidirectional LSTM,Aatik,1.0,VALID,False
Bidirectional LSTM,Apradhesh,1.0,VALID,False
Bidirectional LSTM,Nitin,1.0,VALID,True
Bidirectional LSTM,Usha,1.0,VALID,True
Bidirectional LSTM,Ajay,1.0,VALID,True
Bidirectional LSTM,Ritesh,1.0,VALID,True
Bidirectional LSTM,Sudhil,1.0,VALID,False
Bidirectional LSTM,Srishmi,1.0,VALID,False
Bidirectional LSTM,Kantilika,1.0,VALID,False
Bidirectional LSTM,Vasha,1.0,VALID,False
Bidirectional LSTM,Ahir,1.0,VALID,True
Bidirectional LSTM,Prashant,1.0,VALID,False
Bidirectional LSTM,Ekta,1.0,VALID,True
Bidirectional LSTM,Aagam,1.0,VALID,True
Bidirectional LSTM,Anshika,1.0,VALID,True
Bidirectional LSTM,Lhadianath,1.0,VALID,False
Bidirectional LSTM,Tindrajubhan,1.0,VALID,False
Bidirectional LSTM,Smita,1.0,VALID,True
Bidirectional LSTM,Uttam,1.0,VALID,True
Bidirectional LSTM,Chintar,1.0,VALID,False
Bidirectional LSTM,Amolesh,1.0,VALID,False
Bidirectional LSTM,Aarav,1.0,VALID,True
Bidirectional LSTM,Rthikaran,1.0,VALID,False
Bidirectional LSTM,Bala,1.0,VALID,False
Bidirectional LSTM,Atasi,1.0,VALID,True
Bidirectional LSTM,Soumitra,1.0,VALID,True
Bidirectional LSTM,Navnith,1.0,VALID,False
Bidirectional LSTM,Bhavika,1.0,VALID,True
Bidirectional LSTM,Devyani,1.0,VALID,True
Bidirectional LSTM,Nikant,1.0,VALID,False
Bidirectional LSTM,Aashi,1.0,VALID,True
Bidirectional LSTM,Bakula,1.0,VALID,True
Bidirectional LSTM,Tanya,1.0,VALID,False
Bidirectional LSTM,Atal,1.0,VALID,True
Bidirectional LSTM,Nagesh,1.0,VALID,True
Bidirectional LSTM,Dinkar,1.0,VALID,True
Bidirectional LSTM,Ashmi,1.0,VALID,True
Bidirectional LSTM,Anoop,1.0,VALID,True
Bidirectional LSTM,Aakansh,1.0,VALID,False
Bidirectional LSTM,Aditi,1.0,VALID,True
Bidirectional LSTM,Sonal,1.0,VALID,True
Bidirectional LSTM,Suryakant,1.0,VALID,True
Bidirectional LSTM,Mukul,1.0,VALID,True
Bidirectional LSTM,Ganga,1.0,VALID,True
Bidirectional LSTM,Shrikanth,1.0,VALID,False
Bidirectional LSTM,Sojpratika,1.0,VALID,False
Bidirectional LSTM,Prativa,1.0,VALID,True
Bidirectional LSTM,Anirudh,1.0,VALID,True
Bidirectional LSTM,Aryan,1.0,VALID,True
Bidirectional LSTM,Ranaj,1.0,VALID,False
Bidirectional LSTM,Manoj,1.0,VALID,True
Bidirectional LSTM,Anirudh,1.0,VALID,True
Bidirectional LSTM,Aayush,1.0,VALID,True
Bidirectional LSTM,Jagrati,1.0,VALID,True
Bidirectional LSTM,Spreya,1.0,VALID,False
Bidirectional LSTM,Jitesh,1.0,VALID,True
Bidirectional LSTM,Abhi,1.0,VALID,True
Bidirectional LSTM,Aveeha,1.0,VALID,False
Bidirectional LSTM,Balam,1.0,VALID,False
Bidirectional LSTM,Ashamanjan,1.0,VALID,False
Bidirectional LSTM,Mnanag,1.0,VALID,False
Bidirectional LSTM,Pradip,1.0,VALID,True
Bidirectional LSTM,Vinayza,1.0,VALID,False
Bidirectional LSTM,Amol,1.0,VALID,True
Bidirectional LSTM,Aarka,1.0,VALID,False
Bidirectional LSTM,Vibha,1.0,VALID,True
Bidirectional LSTM,Radhana,1.0,VALID,False
Bidirectional LSTM,Prasdohchan,1.0,VALID,False
Bidirectional LSTM,Jashankav,1.0,VALID,False
Bidirectional LSTM,Prayash,1.0,VALID,False
Bidirectional LSTM,Gatha,1.0,VALID,True
Bidirectional LSTM,Niral,1.0,VALID,False
Bidirectional LSTM,Manav,1.0,VALID,True
Bidirectional LSTM,Yogita,1.0,VALID,True
Bidirectional LSTM,Brindha,1.0,VALID,True
Bidirectional LSTM,Swamokesh,1.0,VALID,False
Bidirectional LSTM,Architha,1.0,VALID,True
Bidirectional LSTM,Rajat,1.0,VALID,True
Bidirectional LSTM,Anand,1.0,VALID,True
Bidirectional LSTM,Anita,1.0,VALID,True
Bidirectional LSTM,Deepaq,1.0,VALID,False
Bidirectional LSTM,Shekhar,1.0,VALID,True
Bidirectional LSTM,Buddhadev,1.0,VALID,True
Bidirectional LSTM,Tarup,1.0,VALID,False
Bidirectional LSTM,Brindha,1.0,VALID,True
Bidirectional LSTM,Ahhilya,1.0,VALID,False
Bidirectional LSTM,Akshat,1.0,VALID,True
Bidirectional LSTM,Aarush,1.0,VALID,True
Bidirectional LSTM,Asmim,1.0,VALID,False
Bidirectional LSTM,Faloni,1.0,VALID,True
Bidirectional LSTM,Bhakti,1.0,VALID,True
Bidirectional LSTM,Jagmohan,1.0,VALID,True
Bidirectional LSTM,Aurya,1.0,VALID,False
Bidirectional LSTM,Rajeldesh,1.0,VALID,False
Bidirectional LSTM,Binay,1.0,VALID,True
Bidirectional LSTM,Sohan,1.0,VALID,True
Bidirectional LSTM,Ayant,1.0,VALID,False
Bidirectional LSTM,Sarika,1.0,VALID,True
Bidirectional LSTM,Vipil,1.0,VALID,False
Bidirectional LSTM,Madhukar,1.0,VALID,True
Bidirectional LSTM,Sogam,1.0,VALID,False
Bidirectional LSTM,Aditya,1.0,VALID,True
Bidirectional LSTM,Hwumant,1.0,VALID,False
Bidirectional LSTM,Druthi,1.0,VALID,True
Bidirectional LSTM,Arpit,1.0,VALID,True
Bidirectional LSTM,Gurmeet,1.0,VALID,True
Bidirectional LSTM,Avdith,1.0,VALID,False
Bidirectional LSTM,Dhruva,1.0,VALID,True
Bidirectional LSTM,Prativa,1.0,VALID,True
Bidirectional LSTM,Anupam,1.0,VALID,True
Bidirectional LSTM,Aashi,1.0,VALID,True
Bidirectional LSTM,Bala,1.0,VALID,False
Bidirectional LSTM,Ananya,1.0,VALID,True
Bidirectional LSTM,Rajarshi,1.0,VALID,True
Bidirectional LSTM,Dhiri,1.0,VALID,False
Bidirectional LSTM,Priyanka,1.0,VALID,True
Bidirectional LSTM,Abhishek,1.0,VALID,True
Bidirectional LSTM,Nibhil,1.0,VALID,False
Bidirectional LSTM,Vasudha,1.0,VALID,True
Bidirectional LSTM,Vikram,1.0,VALID,True
Bidirectional LSTM,Gopal,1.0,VALID,True
Bidirectional LSTM,Kamla,1.0,VALID,True
Bidirectional LSTM,Anant,1.0,VALID,True
Bidirectional LSTM,Avipal,1.0,VALID,False
Bidirectional LSTM,Manan,1.0,VALID,True
Bidirectional LSTM,Anisha,1.0,VALID,True
Bidirectional LSTM,Ankita,1.0,VALID,True
Bidirectional LSTM,Brindha,1.0,VALID,True
Bidirectional LSTM,Avni,1.0,VALID,True
Bidirectional LSTM,Aabha,1.0,VALID,True
Bidirectional LSTM,Niraj,1.0,VALID,True
Bidirectional LSTM,Anup,1.0,VALID,True
Bidirectional LSTM,Anirudh,1.0,VALID,True
Bidirectional LSTM,Harshit,1.0,VALID,True
Bidirectional LSTM,Akash,1.0,VALID,True
Bidirectional LSTM,Anup,1.0,VALID,True
Bidirectional LSTM,Amar,1.0,VALID,True
